"Country","Year","Debt1","Debt2","GDP1","GDP2","RGDP","Infl"
"Austria","1870.000","","","","","8418.909","21.471"
"Austria","1871.000","","","","","9028.635","12.816"
"Austria","1872.000","","","","","9098.988","3.717"
"Austria","1873.000","","","","","8887.929","15.800"
"Austria","1874.000","","","","","9286.596","-10.494"
"Austria","1875.000","","","","","9333.498","-23.616"
"Austria","1876.000","","","","","9544.557","113.811"
"Austria","1877.000","","","","","9872.871","12.901"
"Austria","1878.000","","","","","10201.185","-12.354"
"Austria","1879.000","","","","","10130.832","3.673"
"Austria","1880.000","4612.500","","6628.784","","10271.538","9.526"
"Austria","1881.000","4973.600","","6901.565","","10693.656","-1.364"
"Austria","1882.000","5181.400","","7134.662","","10764.009","0.922"
"Austria","1883.000","5272.300","","7164.304","","11209.578","-1.027"
"Austria","1884.000","5454.900","","7257.780","","11514.441","-2.537"
"Austria","1885.000","5553.600","","6979.950","","11444.088","-4.734"
"Austria","1886.000","5669.800","","6737.905","","11819.304","-1.863"
"Austria","1887.000","5992.800","","7205.872","","12640.089","-2.658"
"Austria","1888.000","5958.800","","7205.452","","12616.638","-0.130"
"Austria","1889.000","6126.500","","7126.840","","12499.383","1.953"
"Austria","1890.000","6357.900","","7464.199","","13179.462","0.255"
"Austria","1891.000","6698.200","","7770.113","","13648.482","2.420"
"Austria","1892.000","6678.000","","7427.156","","13953.345","-3.234"
"Austria","1893.000","6893.400","","7661.953","","14047.149","-0.386"
"Austria","1894.000","6861.000","","7815.690","","14867.934","-0.516"
"Austria","1895.000","6952.000","","8325.466","","15266.601","1.686"
"Austria","1896.000","6847.600","","7987.873","","15501.111","-3.954"
"Austria","1897.000","6860.000","","7890.973","","15829.425","2.523"
"Austria","1898.000","6862.400","","8417.309","","16720.563","3.238"
"Austria","1899.000","6942.800","","8873.478","","17072.328","0.000"
"Austria","1900.000","7227.300","","8906.445","","17213.034","-1.129"
"Austria","1901.000","7209.800","","8712.145","","17283.387","-1.269"
"Austria","1902.000","7217.600","","9117.445","","17963.466","-1.285"
"Austria","1903.000","7232.700","","9481.572","","18127.623","0.260"
"Austria","1904.000","7327.700","","9341.052","","18409.035","2.987"
"Austria","1905.000","7388.000","","10635.292","","19440.879","8.575"
"Austria","1906.000","7485.100","","11447.436","","20191.311","0.813"
"Austria","1907.000","7675.500","","12018.823","","21434.214","1.498"
"Austria","1908.000","7723.500","","12302.413","","21528.018","3.859"
"Austria","1909.000","7744.200","","12733.440","","21457.665","2.842"
"Austria","1910.000","9025.900","","13456.868","","21762.528","-0.319"
"Austria","1911.000","9152.900","","14164.739","","22442.607","6.077"
"Austria","1912.000","9334.500","","15213.728","","23568.255","1.005"
"Austria","1913.000","9516.100","","15038.550","","23451.000","-0.498"
"Austria","1914.000","","","","","19571.535","11.462"
"Austria","1915.000","","","","","18154.424"," "
"Austria","1916.000","","","","","17933.315"," "
"Austria","1917.000","","","","","17548.048"," "
"Austria","1918.000","","","","","17186.233"," "
"Austria","1919.000","287.100","","","","14502.768"," "
"Austria","1920.000","1727.400","","","","15571.464","125.000"
"Austria","1921.000","78809.600","","","","17236.485","855.556"
"Austria","1922.000","96.000","","","","18784.251","1732.994"
"Austria","1923.000","2085.500","","","","18596.643","18.857"
"Austria","1924.000","2232.200","","9260.000","","20754.135","21.796"
"Austria","1925.000","2180.600","","10290.000","","22161.195","0.000"
"Austria","1926.000","2207.000","","10280.000","","22536.411","9.476"
"Austria","1927.000","2422.100","","11110.000","","23216.490","2.882"
"Austria","1928.000","1884.200","","11680.000","","24295.236","1.872"
"Austria","1929.000","1865.800","","12090.000","","24647.001","3.666"
"Austria","1930.000","2229.200","","11560.000","","23966.922","-4.426"
"Austria","1931.000","2262.000","","10360.000","","22043.940","0.000"
"Austria","1932.000","2816.200","","9550.000","","19769.193","-0.925"
"Austria","1933.000","3287.800","","9020.000","","19112.565","-0.725"
"Austria","1934.000","3519.300","","8980.000","","19276.722","-1.465"
"Austria","1935.000","3691.600","","9140.000","","19651.938","0.746"
"Austria","1936.000","3394.800","","9320.000","","20238.213","-0.424"
"Austria","1937.000","3495.100","","9820.000","","21316.959","-0.317"
"Austria","1938.000","","","","","24037.275","-0.845"
"Austria","1939.000","","","","","27250.062"," "
"Austria","1940.000","","","","","26546.532"," "
"Austria","1941.000","","","","","28446.063"," "
"Austria","1942.000","","","","","27015.552"," "
"Austria","1943.000","","","","","27672.180"," "
"Austria","1944.000","","","","","28375.710"," "
"Austria","1945.000","2721.700","","","","11725.500"," "
"Austria","1946.000","13915.000","","","","13695.384","44.092"
"Austria","1947.000","12834.300","","","","15102.444","148.634"
"Austria","1948.000","11285.500","","32059.000","","19229.820","20.000"
"Austria","1949.000","10985.500","","41536.000","","22864.725","29.488"
"Austria","1950.000","11495.600","","51912.000","","25702.000","7.354"
"Austria","1951.000","10544.600","","69080.000","","27460.000","31.850"
"Austria","1952.000","10865.000","","80005.000","","27484.000","0.493"
"Austria","1953.000","13670.600","","82523.000","","28680.000","-0.490"
"Austria","1954.000","13353.800","","93592.000","","31611.000","3.448"
"Austria","1955.000","12745.800","","107155.000","","35105.000","1.905"
"Austria","1956.000","13020.100","","119190.000","","37520.000","3.738"
"Austria","1957.000","10957.400","","131949.000","","39818.000","0.974"
"Austria","1958.000","15931.000","","137422.000","","41272.000","1.770"
"Austria","1959.000","19783.000","","146325.000","","42445.000","0.473"
"Austria","1960.000","22151.000","","163253.000","","45939.000","0.783"
"Austria","1961.000","22400.000","","180761.000","","48378.000","5.345"
"Austria","1962.000","23017.000","","192349.000","","49550.000","2.306"
"Austria","1963.000","25062.000","","207319.000","","51567.000","4.238"
"Austria","1964.000","27309.000","","226750.000","","54662.000","3.460"
"Austria","1965.000","28277.000","","246500.000","","56234.000","6.020"
"Austria","1966.000","29480.000","","268530.000","","59399.000","2.029"
"Austria","1967.000","34579.000","","285610.000","","61205.000","3.923"
"Austria","1968.000","39841.000","","306840.000","","63925.000","2.914"
"Austria","1969.000","43604.000","","335000.000","","67945.000","3.249"
"Austria","1970.000","39781.027","2891.000","375880.000","","72785.000","4.495"
"Austria","1971.000","38927.889","2829.000","419620.000","","76506.000","4.778"
"Austria","1972.000","42863.335","3115.000","479550.000","","81256.000","6.968"
"Austria","1973.000","49922.368","3628.000","543450.000","","85227.000","7.725"
"Austria","1974.000","54903.597","3990.000","618570.000","","88588.000","9.579"
"Austria","1975.000","83979.111","6103.000","656120.000","","88267.000","7.582"
"Austria","1976.000","115985.569","8429.000","764015.000","","92307.000","7.266"
"Austria","1977.000","138538.700","10068.000","843436.000","","96624.000","4.835"
"Austria","1978.000","168109.585","12217.000","891542.000","","96273.000","3.632"
"Austria","1979.000","230897.834","16780.000","978871.000","","101525.000","4.209"
"Austria","1980.000","261184.254","18981.000","1050250.000","75318.000","103874.000","6.325"
"Austria","1981.000","295268.517","21458.000","1118730.000","80180.000","103771.000","6.807"
"Austria","1982.000","341585.687","24824.000","1201720.000","86068.000","105750.000","5.440"
"Austria","1983.000","416194.034","30246.000","1280900.000","91717.000","108716.000","3.335"
"Austria","1984.000","469790.402","34141.000","1343770.000","96285.000","109077.000","5.665"
"Austria","1985.000","525615.939","38198.000","1418220.000","101480.000","111525.000","3.190"
"Austria","1986.000","616860.489","44829.000","1492990.000","106665.000","114135.000","1.737"
"Austria","1987.000","697523.367","50691.000","1550210.000","110747.000","116053.000","1.408"
"Austria","1988.000","746675.159","54263.000","1628980.000","118582.000","119730.000","1.868"
"Austria","1989.000","800175.205","58151.000","1740450.000","126836.000","124791.000","2.249"
"Austria","1990.000","861614.945","62616.000","1875890.000","136213.000","130476.000","2.764"
"Austria","1991.000","937750.685","68149.000","2017160.000","146083.000","135168.902","3.118"
"Austria","1992.000","991993.787","72091.000","2139380.000","154207.000","138360.825","3.425"
"Austria","1993.000","1107993.116","80521.000","2205430.000","159160.000","138821.818","3.238"
"Austria","1994.000","1225588.640","89067.000","2324700.000","167010.000","142515.743","2.710"
"Austria","1995.000","1342399.827","97556.000","2402720.000","174613.000","145237.658","1.601"
"Austria","1996.000","1396849.334","101513.000","2478910.000","180150.000","149041.605","1.793"
"Austria","1997.000","1475929.778","107260.000","2524740.000","183480.000","151783.227","1.157"
"Austria","1998.000","1535690.761","111603.000","2626160.000","190851.000","157233.000","0.824"
"Austria","1999.000","1623357.632","117974.000","2724240.000","197979.000","162410.000","0.515"
"Austria","2000.000","1660950.772","120706.000","2855660.000","207529.000","167878.000","1.959"
"Austria","2001.000","1670679.304","121413.000","2924040.000","212499.000","169244.000","2.295"
"Austria","2002.000","1705630.466","123953.000","3011410.000","218848.000","170755.000","1.700"
"Austria","2003.000","1745879.343","126878.000","3072710.000","223302.000","172763.000","1.296"
"Austria","2004.000","1865222.425","135551.000","3203150.000","232782.000","176795.000","1.950"
"Austria","2005.000","1944729.439","141329.000","3363750.000","243585.000","180461.000","2.108"
"Austria","2006.000","1998889.980","145265.000","3540450.000","256162.000","186320.000","1.686"
"Austria","2007.000","2027937.973","147376.000","3726800.000","270782.000","","2.203"
"Austria","2008.000","2228769.551","161971.000","3884350.000","281868.000","","3.223"
"Austria","2009.000","2332164.446","169485.000","","272627.000","","0.470"
